,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sola,-13.88,167.55,80.6,88,75,19.04,VU,1602518561
1,saldanha,-33.01,17.94,71.6,35,61,12.75,ZA,1602518374
2,inhambane,-23.86,35.38,69.8,68,75,2.24,MZ,1602518410
3,zemio,5.03,25.14,75.67,83,100,1.77,CF,1602518517
4,manado,1.49,124.85,77.0,94,20,3.67,ID,1602518561
5,poronaysk,49.22,143.12,52.48,97,100,0.72,RU,1602518561
6,beian,63.66,9.57,48.2,81,75,11.41,NO,1602518561
7,severo-kurilsk,50.68,156.12,45.57,79,91,12.12,RU,1602518561
8,camacha,33.08,-16.33,73.4,69,20,16.11,PT,1602518417
9,rikitea,-23.12,-134.97,74.12,75,32,14.27,PF,1602518365
10,busselton,-33.65,115.33,55.99,90,59,12.66,AU,1602518367
11,port alfred,-33.59,26.89,64.49,71,19,19.86,ZA,1602518366
12,adrar,20.5,-10.07,95.59,24,29,12.28,MR,1602518366
13,puerto ayora,-0.74,-90.35,75.2,73,40,20.8,EC,1602518388
14,fougamou,-1.22,10.58,78.58,90,57,4.14,GA,1602518562
15,copiapo,-27.37,-70.33,62.6,59,40,4.7,CL,1602518326
16,oume,35.78,139.24,66.2,93,1,4.7,JP,1602518562
17,birin,26.89,88.07,77.0,94,20,2.68,NP,1602518562
18,punta arenas,-53.15,-70.92,44.6,87,90,10.29,CL,1602518368
19,faanui,-16.48,-151.75,78.12,80,8,15.1,PF,1602518370
20,qaqortoq,60.72,-46.03,53.6,40,75,9.17,GL,1602518429
21,victoria,22.29,114.16,81.0,81,77,24.92,HK,1602518142
22,pokrovsk,48.28,37.18,63.03,61,1,1.54,UA,1602518563
23,bubaque,11.28,-15.83,84.49,67,100,6.58,GW,1602518563
24,jamestown,42.1,-79.24,61.0,93,90,13.87,US,1602518200
25,rio gallegos,-51.62,-69.22,55.4,42,75,23.04,AR,1602518401
26,paulo afonso,-9.41,-38.21,98.13,19,0,9.71,BR,1602518563
27,maciel,-32.46,-60.89,73.99,37,0,13.87,AR,1602518563
28,hobart,-42.88,147.33,54.0,81,90,21.92,AU,1602518234
29,denpasar,-8.65,115.22,78.8,100,75,9.17,ID,1602518366
30,cape town,-33.93,18.42,73.4,23,82,16.11,ZA,1602518323
31,nikolskoye,59.7,30.79,48.99,87,40,2.24,RU,1602518375
32,tamuin,21.98,-98.75,81.5,82,92,2.91,MX,1602518563
33,tuktoyaktuk,69.45,-133.04,23.0,62,90,13.87,CA,1602518368
34,new norfolk,-42.78,147.06,54.0,70,100,4.0,AU,1602518374
35,aasiaat,68.71,-52.87,35.19,85,58,7.72,GL,1602518564
36,bocas del toro,9.33,-82.25,77.0,41,77,4.0,PA,1602518564
37,mataura,-46.19,168.86,38.43,95,37,0.69,NZ,1602518368
38,port hedland,-20.32,118.57,77.0,57,0,6.93,AU,1602518564
39,avarua,-21.21,-159.78,69.8,94,97,5.82,CK,1602518383
40,riverton,40.52,-111.94,55.4,35,1,16.11,US,1602518564
41,bandar,2.05,99.75,75.47,89,100,2.17,ID,1602518564
42,ushuaia,-54.8,-68.3,50.0,43,90,16.11,AR,1602518191
43,shalinskoye,55.72,93.76,29.89,97,99,4.99,RU,1602518564
44,itarema,-2.92,-39.92,87.62,52,3,18.16,BR,1602518399
45,bathsheba,13.22,-59.52,87.8,70,20,14.99,BB,1602518377
46,port lincoln,-34.73,135.87,57.52,94,2,8.75,AU,1602518188
47,chokurdakh,70.63,147.92,17.51,98,96,2.37,RU,1602518370
48,yellowknife,62.46,-114.35,30.99,92,90,18.34,CA,1602518073
49,dikson,73.51,80.55,32.54,87,100,17.0,RU,1602518369
50,ternate,0.8,127.4,81.55,78,97,8.46,ID,1602518565
51,coquimbo,-29.95,-71.34,53.6,93,90,8.05,CL,1602518295
52,beohari,24.05,81.38,76.93,86,81,5.3,IN,1602518565
53,tautira,-17.73,-149.15,77.0,69,20,6.93,PF,1602518386
54,bethel,41.37,-73.41,48.2,93,90,9.17,US,1602518141
55,taoudenni,22.68,-3.98,104.45,10,18,1.1,ML,1602518389
56,koygorodok,60.45,51.0,45.27,70,100,7.83,RU,1602518566
57,berlevag,70.86,29.09,41.0,93,75,16.11,NO,1602518422
58,mount gambier,-37.83,140.77,53.6,93,90,9.17,AU,1602518389
59,vaini,-21.2,-175.2,71.6,78,20,10.29,TO,1602518370
60,thompson,55.74,-97.86,37.4,82,75,12.75,CA,1602518365
61,banjarmasin,-3.32,114.59,78.8,88,40,5.82,ID,1602518566
62,butaritari,3.07,172.79,81.5,75,40,15.17,KI,1602518370
63,okulovka,58.4,33.29,50.67,95,100,4.45,RU,1602518566
64,lavrentiya,65.58,-171.0,31.68,92,100,13.22,RU,1602518376
65,pevek,69.7,170.31,25.36,95,100,10.78,RU,1602518379
66,touros,-5.2,-35.46,87.8,52,40,17.22,BR,1602518567
67,havre-saint-pierre,50.23,-63.6,44.6,56,1,16.11,CA,1602518397
68,dillon,34.42,-79.37,77.0,83,90,4.7,US,1602518567
69,albany,42.6,-73.97,54.0,54,98,10.42,US,1602518153
70,hamilton,39.18,-84.53,69.01,88,90,6.93,US,1602518567
71,chengzihe,45.33,131.07,35.58,78,0,5.7,CN,1602518567
72,bredasdorp,-34.53,20.04,71.6,40,95,18.34,ZA,1602518297
73,killybegs,54.63,-8.45,51.8,87,75,19.46,IE,1602518567
74,santa vitoria do palmar,-33.52,-53.37,61.27,70,98,11.23,BR,1602518411
75,hermanus,-34.42,19.23,64.0,74,94,5.01,ZA,1602518373
76,carnarvon,-24.87,113.63,68.0,94,40,19.46,AU,1602518369
77,ariquemes,-9.91,-63.04,103.62,26,2,2.84,BR,1602518398
78,khatanga,71.97,102.5,26.83,98,98,13.8,RU,1602518375
79,codrington,-38.27,141.97,55.17,93,54,9.08,AU,1602518420
80,kapaa,22.08,-159.32,75.2,88,1,5.82,US,1602518366
81,bluff,-46.6,168.33,45.18,76,21,5.41,NZ,1602518366
82,cherskiy,68.75,161.3,18.55,90,38,8.93,RU,1602518369
83,melk,48.23,15.33,48.99,84,100,4.5,AT,1602518568
84,saint-philippe,-21.36,55.77,75.2,78,10,10.29,RE,1602518373
85,watertown,42.37,-71.18,55.4,62,90,17.22,US,1602518284
86,ilulissat,69.22,-51.1,33.8,64,75,2.24,GL,1602518434
87,komsomolskiy,40.43,71.72,53.6,62,0,6.93,UZ,1602518383
88,te anau,-45.42,167.72,41.4,89,66,1.32,NZ,1602518383
89,mar del plata,-38.0,-57.56,59.0,82,40,9.17,AR,1602518202
90,kankon,15.02,74.02,75.2,100,75,3.36,IN,1602518569
91,grindavik,63.84,-22.43,44.6,87,75,12.75,IS,1602518387
92,mugur-aksy,50.35,90.5,27.81,87,100,4.45,RU,1602518569
93,saint george,37.1,-113.58,57.2,28,1,5.82,US,1602518162
94,provideniya,64.38,-173.3,31.75,92,96,9.28,RU,1602518369
95,airai,-8.93,125.41,59.92,94,80,2.84,TL,1602518381
96,hoquiam,46.98,-123.89,55.99,71,1,6.93,US,1602518378
97,frutal,-20.02,-48.94,95.18,26,59,5.61,BR,1602518569
98,kenai,60.55,-151.26,37.0,93,90,3.36,US,1602518569
99,ponta do sol,32.67,-17.1,75.2,60,20,21.92,PT,1602518391
100,caraballeda,10.61,-66.85,81.0,53,24,4.63,VE,1602518570
101,novovarshavka,54.17,74.69,50.56,84,100,12.84,RU,1602518375
102,ugoofaaru,5.67,73.0,83.48,77,100,21.25,MV,1602518570
103,husavik,66.04,-17.34,48.2,61,33,12.75,IS,1602518379
104,novopokrovka,49.84,36.55,59.0,93,75,4.47,UA,1602518570
105,saskylakh,71.92,114.08,14.04,94,95,8.93,RU,1602518382
106,ribeira grande,38.52,-28.7,71.6,64,75,10.29,PT,1602518374
107,tura,25.52,90.22,74.39,90,0,2.46,IN,1602518371
108,longyearbyen,78.22,15.64,24.8,58,75,8.05,SJ,1602518373
109,deputatskiy,69.3,139.9,9.3,96,9,1.5,RU,1602518570
110,kavieng,-2.57,150.8,82.47,72,97,5.23,PG,1602518393
111,atuona,-9.8,-139.03,78.15,74,18,15.57,PF,1602518368
112,baykit,61.67,96.37,25.23,85,76,3.31,RU,1602518441
113,voh,-20.97,164.7,72.07,87,44,4.68,NC,1602518571
114,olginskaya,47.19,39.95,66.2,63,86,6.71,RU,1602518571
115,mahebourg,-20.41,57.7,71.6,94,75,5.82,MU,1602518380
116,kulhudhuffushi,6.62,73.07,83.16,76,73,21.63,MV,1602518571
117,pandan,14.05,124.17,81.18,85,100,7.67,PH,1602518571
118,kahului,20.89,-156.47,75.99,78,20,5.82,US,1602518370
119,tuatapere,-46.13,167.68,40.01,88,21,1.99,NZ,1602518409
120,helena,46.59,-112.04,55.4,68,20,10.29,US,1602518571
121,katsuura,35.13,140.3,71.01,85,54,1.99,JP,1602518388
122,port hardy,50.7,-127.42,44.6,100,75,3.36,CA,1602518392
123,oistins,13.07,-59.53,87.8,70,20,14.99,BB,1602518383
124,nampula,-15.12,39.27,75.69,81,88,9.8,MZ,1602518572
125,san cristobal,7.77,-72.22,89.6,46,40,21.92,VE,1602518572
126,sur,22.57,59.53,81.25,70,0,11.77,OM,1602518572
127,portland,45.52,-122.68,55.4,87,90,4.7,US,1602518005
128,geraldton,-28.77,114.6,64.4,88,0,8.05,AU,1602518391
129,east london,-33.02,27.91,66.2,72,46,13.87,ZA,1602518366
130,kalmunai,7.42,81.82,81.68,64,39,8.08,LK,1602518572
131,sinnamary,5.38,-52.95,87.91,58,29,10.11,GF,1602518572
132,mabaruma,8.2,-59.78,86.86,68,15,5.59,GY,1602518572
133,upernavik,72.79,-56.15,33.48,92,44,7.27,GL,1602518383
134,barrow,71.29,-156.79,26.6,58,90,3.36,US,1602518368
135,batemans bay,-35.72,150.18,59.0,96,2,1.01,AU,1602518573
136,abha,18.22,42.51,71.6,68,20,9.17,SA,1602518573
137,yeppoon,-23.13,150.73,68.0,77,40,5.82,AU,1602518389
138,comodoro rivadavia,-45.87,-67.5,66.2,32,19,11.41,AR,1602518099
139,meadow lake,34.8,-106.54,64.0,22,1,6.93,US,1602518573
140,namatanai,-3.67,152.43,79.63,83,11,6.69,PG,1602518573
141,south sioux city,42.47,-96.41,51.8,71,1,10.29,US,1602518528
142,falam,22.92,93.68,60.15,100,7,1.5,MM,1602518573
143,ostrovnoy,68.05,39.51,43.99,90,100,2.33,RU,1602518430
144,port elizabeth,-33.92,25.57,66.2,72,17,11.41,ZA,1602518370
145,poum,-20.23,164.02,76.24,81,24,10.22,NC,1602518372
146,araouane,18.9,-3.53,100.58,16,58,10.58,ML,1602518573
147,norman wells,65.28,-126.83,19.4,92,75,5.82,CA,1602518387
148,sechura,-5.56,-80.82,74.3,60,45,10.42,PE,1602518424
149,kilindoni,-7.91,39.67,80.98,82,0,11.74,TZ,1602518574
150,aklavik,68.22,-135.01,21.2,92,90,11.41,CA,1602518372
151,houma,29.6,-90.72,84.99,88,40,6.93,US,1602518532
152,estelle,29.85,-90.11,84.99,83,40,9.17,US,1602518365
153,acari,-15.43,-74.62,73.92,49,71,8.3,PE,1602518574
154,brae,60.4,-1.35,46.4,93,75,8.05,GB,1602518574
155,georgetown,5.41,100.34,77.0,94,40,4.7,MY,1602518373
156,clyde river,70.47,-68.59,32.0,98,90,5.82,CA,1602518317
157,tarko-sale,64.92,77.78,36.55,95,100,7.9,RU,1602518574
158,qaanaaq,77.48,-69.36,34.36,88,100,3.96,GL,1602518376
159,iquique,-20.22,-70.14,66.2,63,20,8.05,CL,1602518295
160,qinhuangdao,39.93,119.59,52.65,41,0,8.66,CN,1602518574
161,ribeira brava,32.65,-17.07,75.2,60,20,21.92,PT,1602518575
162,coahuayana,18.73,-103.68,71.6,83,90,1.32,MX,1602518423
163,klaksvik,62.23,-6.59,46.4,87,100,9.17,FO,1602518383
164,samarai,-10.62,150.67,79.05,91,59,7.61,PG,1602518430
165,bambous virieux,-20.34,57.76,73.99,94,75,5.82,MU,1602518384
166,fairbanks,64.84,-147.72,25.0,62,90,8.05,US,1602518377
167,imeni poliny osipenko,52.42,136.49,35.89,79,0,8.75,RU,1602518575
168,gaoual,11.75,-13.2,83.48,82,53,2.68,GN,1602518575
169,summerville,33.02,-80.18,79.0,83,90,8.05,US,1602518575
170,bengkulu,-3.8,102.27,76.77,86,94,4.21,ID,1602518365
171,gazojak,41.19,61.4,55.22,31,0,11.14,TM,1602518575
172,anadyr,64.75,177.48,21.2,92,67,8.95,RU,1602518399
173,svetlaya,46.54,138.33,45.54,64,21,9.28,RU,1602518576
174,yulara,-25.24,130.99,73.4,17,55,8.05,AU,1602518576
175,sanaur,30.3,76.46,82.4,61,5,2.24,IN,1602518576
176,russell,32.35,-85.2,75.2,78,90,9.17,US,1602518421
177,kasongo,-4.45,26.67,72.91,94,100,3.18,CD,1602518576
178,tiksi,71.69,128.87,9.19,94,23,7.0,RU,1602518365
179,carutapera,-1.2,-46.02,88.95,50,10,9.73,BR,1602518400
180,opuwo,-18.06,13.84,89.98,11,0,20.42,NA,1602518377
181,krasnoselkup,65.7,82.47,30.38,99,100,10.58,RU,1602518373
182,flinders,-34.58,150.86,60.01,85,0,6.4,AU,1602518433
183,dezful,32.38,48.41,79.83,15,0,9.15,IR,1602518576
184,kupino,54.37,77.3,48.65,90,100,14.14,RU,1602518576
185,puerto quijarro,-17.78,-57.77,102.24,28,70,3.22,BO,1602518577
186,barkhan,29.9,69.53,70.95,21,0,3.83,PK,1602518577
187,yuksekova,37.57,44.29,50.0,61,0,4.83,TR,1602518577
188,fortuna,40.6,-124.16,50.0,93,1,9.17,US,1602518387
189,srednekolymsk,67.45,153.68,22.37,90,26,2.44,RU,1602518396
190,ketchikan,55.34,-131.65,46.4,100,90,5.82,US,1602518423
191,hilo,19.73,-155.09,73.4,60,40,6.93,US,1602518213
192,montrose,38.42,-108.27,54.0,30,1,4.7,US,1602518577
193,san patricio,28.02,-97.52,86.0,70,75,12.75,US,1602518394
194,binzhou,37.37,118.02,55.99,55,92,5.01,CN,1602518577
195,aswan,24.09,32.91,96.31,15,0,10.83,EG,1602518092
196,bilma,18.69,12.92,97.88,10,0,6.42,NE,1602518577
197,soyo,-6.13,12.37,82.4,69,20,9.17,AO,1602518577
198,longonjo,-12.91,15.25,87.8,18,20,5.82,AO,1602518577
199,tezu,27.92,96.17,77.67,63,0,3.42,IN,1602518578
200,ishinomaki,38.42,141.3,65.55,94,99,5.44,JP,1602518578
201,saint-francois,46.42,3.91,53.01,74,68,1.01,FR,1602518578
202,port keats,-14.25,129.55,82.58,74,52,6.2,AU,1602518578
203,muros,42.78,-9.06,62.01,93,65,1.99,ES,1602518430
204,harper,4.38,-7.72,77.99,86,100,9.91,LR,1602518578
205,azanka,58.04,64.79,45.93,94,100,4.18,RU,1602518578
206,lasa,46.62,10.7,50.0,51,40,11.41,IT,1602518404
207,waipawa,-41.41,175.52,55.4,87,58,5.82,NZ,1602518578
208,guerrero negro,27.98,-114.06,75.13,65,0,3.56,MX,1602518372
209,tasiilaq,65.61,-37.64,35.6,93,100,1.12,GL,1602518366
210,lyngseidet,69.58,20.22,42.8,87,75,6.93,NO,1602518375
211,calamar,10.25,-74.91,86.0,79,40,6.93,CO,1602518579
212,arraial do cabo,-22.97,-42.03,77.0,65,75,24.16,BR,1602518377
213,aloleng,16.13,119.78,81.01,82,100,12.91,PH,1602518579
214,bilibino,68.05,166.44,14.79,85,86,1.07,RU,1602518385
215,leningradskiy,69.38,178.42,21.09,92,2,5.17,RU,1602518397
216,mawlaik,23.63,94.42,78.08,79,0,1.19,MM,1602518579
217,tutoia,-2.76,-42.27,86.4,58,17,14.23,BR,1602518417
218,serov,59.6,60.58,45.63,92,100,4.14,RU,1602518579
219,kawalu,-7.38,108.21,72.97,91,100,0.45,ID,1602518579
220,northam,51.03,-4.22,55.99,89,93,8.01,GB,1602518440
221,jerome,42.72,-114.52,60.01,52,1,4.7,US,1602518579
222,lampa,-33.28,-70.9,82.99,31,34,3.36,CL,1602518579
223,talcahuano,-36.72,-73.12,60.8,51,0,6.93,CL,1602518312
224,urumqi,43.8,87.6,51.8,43,100,4.47,CN,1602518580
225,miles city,46.41,-105.84,42.8,60,90,5.82,US,1602518386
226,kutum,14.2,24.67,87.94,15,43,9.95,SD,1602518580
227,tessalit,20.2,1.01,96.96,15,53,14.16,ML,1602518396
228,lompoc,34.64,-120.46,60.8,76,1,4.7,US,1602518093
229,les cayes,18.2,-73.75,85.3,72,90,8.16,HT,1602518580
230,ucluelet,48.93,-125.55,48.0,100,20,3.36,CA,1602518550
231,havelock,34.88,-76.9,82.99,78,40,4.7,US,1602518418
232,edson,53.58,-116.44,30.2,86,20,3.36,CA,1602518525
233,asmar,35.03,71.36,65.41,42,49,8.72,AF,1602518580
234,sarai,53.75,41.02,57.63,62,94,6.69,RU,1602518580
235,cidreira,-30.18,-50.21,73.83,58,0,5.57,BR,1602518393
236,quesnel,53.0,-122.5,35.6,100,90,2.24,CA,1602518580
237,palmer,42.16,-72.33,48.99,76,90,9.17,US,1602518580
238,padang,-0.95,100.35,78.75,79,95,3.62,ID,1602518382
239,nanortalik,60.14,-45.24,43.92,84,100,30.27,GL,1602518377
240,umm kaddadah,13.6,26.69,95.86,20,31,7.23,SD,1602518382
241,piney green,34.72,-77.32,80.01,83,90,4.7,US,1602518581
242,bambanglipuro,-7.95,110.28,80.01,77,100,7.11,ID,1602518581
243,kayerkan,69.35,87.76,26.6,92,40,22.37,RU,1602518581
244,hailar,49.2,119.7,29.19,84,57,8.34,CN,1602518390
245,iskateley,67.68,53.15,43.25,88,100,9.95,RU,1602518390
246,klamath falls,42.22,-121.78,52.0,71,90,6.93,US,1602518581
247,pochutla,15.74,-96.47,89.01,70,5,2.64,MX,1602518581
248,saint-louis,16.33,-15.0,86.0,89,75,2.24,SN,1602518582
249,marzuq,14.4,46.47,79.5,23,0,7.72,YE,1602518422
250,luorong,24.41,109.61,70.11,74,7,10.94,CN,1602518582
251,bereda,43.27,-7.54,63.0,99,85,1.99,ES,1602518582
252,alyangula,-13.85,136.42,71.6,94,24,0.34,AU,1602518582
253,aden,12.78,45.04,85.03,61,0,3.36,YE,1602518492
254,gimli,50.63,-96.99,46.99,99,49,10.0,CA,1602518582
255,honiara,-9.43,159.95,73.4,100,20,3.36,SB,1602518386
256,ulladulla,-35.35,150.47,60.8,82,0,9.17,AU,1602518582
257,malanje,-9.54,16.34,75.2,83,75,9.17,AO,1602518382
258,hovd,48.01,91.64,34.9,79,95,0.45,MN,1602518396
259,hithadhoo,-0.6,73.08,82.29,73,100,11.95,MV,1602518367
260,buin,-33.73,-70.75,80.01,27,0,4.7,CL,1602518582
261,castro,-24.79,-50.01,79.09,36,0,3.53,BR,1602518367
262,plettenberg bay,-34.05,23.37,64.63,56,78,3.78,ZA,1602518583
263,alofi,-19.06,-169.92,69.8,94,90,14.99,NU,1602518583
264,clara,53.34,-7.61,53.01,76,7,10.0,IE,1602518583
265,obo,5.4,26.49,71.2,87,73,3.83,CF,1602518583
266,torbay,47.67,-52.73,48.0,65,20,17.22,CA,1602518371
267,namibe,-15.2,12.15,75.2,64,28,12.75,AO,1602518384
268,ancud,-41.87,-73.82,60.01,66,75,3.36,CL,1602518398
269,esperance,-33.87,121.9,51.8,93,0,10.29,AU,1602518371
270,marienburg,54.04,19.03,46.99,100,100,3.65,PL,1602518583
271,wuhu,31.34,118.38,62.6,100,1,4.47,CN,1602518583
272,aykhal,66.0,111.5,15.8,85,75,4.47,RU,1602518370
273,katerero,-1.4,31.73,73.4,69,20,4.25,TZ,1602518583
274,anito,12.45,125.29,80.24,86,100,3.8,PH,1602518583
275,charters towers,-20.1,146.27,68.31,83,41,14.03,AU,1602518583
276,astakos,38.54,21.08,71.6,83,75,12.75,GR,1602518583
277,uruguaiana,-29.75,-57.09,75.2,38,0,17.22,BR,1602518502
278,ocampo,21.65,-101.5,67.71,26,89,7.54,MX,1602518584
279,nhulunbuy,-12.23,136.77,75.2,83,82,6.17,AU,1602518446
280,marquette,46.53,-87.63,59.0,90,100,20.2,US,1602518584
281,hueyapan,18.87,-98.67,69.8,82,40,4.7,MX,1602518584
282,saint-joseph,-21.37,55.62,75.2,78,23,10.29,RE,1602518584
283,kodiak,57.79,-152.41,28.4,92,1,9.17,US,1602518082
284,iqaluit,63.75,-68.51,30.2,74,75,20.8,CA,1602518385
285,biak,-0.91,122.88,76.77,79,16,5.68,ID,1602518584
